id,title,description,author,year,location,lat,lng,metadata,driveUrl,imageUrl
001,"San Isidro ""R""","La ""Vía Muerta""  durante su etapa de abandono ",Centro de Estudios Históricos Ferroviarios,-,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1ry8D7AQ3Mm3gFqjbrn3SfhsAuJJjNaqL/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1ry8D7AQ3Mm3gFqjbrn3SfhsAuJJjNaqL&authuser=0
002,Estación Anchorena,"La ""Vía Muerta""  durante su etapa de abandono ",Centro de Estudios Históricos Ferroviarios,-,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1Xe3Fb7fwhCmouDMPUvJP7mM5fZ3GiMkl/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1Xe3Fb7fwhCmouDMPUvJP7mM5fZ3GiMkl&authuser=0
003,Refugio de Estación Anchorena,"La ""Vía Muerta""  durante su etapa de abandono ",Centro de Estudios Históricos Ferroviarios,-,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1PpjqRLaid08hAGm4Zg7wO9JG4DJ8HNSj/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1PpjqRLaid08hAGm4Zg7wO9JG4DJ8HNSj&authuser=0
004,Estación Borges ,"La ""Vía Muerta""  durante su etapa de abandono ",Centro de Estudios Históricos Ferroviarios,-,Estación Borges ,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/13qJdo9W3OeFAF669zNWFBkE2GcP50dQf/view?usp=drive_link,https://drive.usercontent.google.com/download?id=13qJdo9W3OeFAF669zNWFBkE2GcP50dQf&authuser=0
005,Refugio de Estación Borges,"La ""Vía Muerta""  durante su etapa de abandono ",Centro de Estudios Históricos Ferroviarios,-,Estación Borges ,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1QHA-u4ax2j5paZbFhsGHYJQMBNOLcO5a/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1QHA-u4ax2j5paZbFhsGHYJQMBNOLcO5a&authuser=0
006,Puente peatonal de Estación Borges,"La ""Vía Muerta""  durante su etapa de abandono ",Centro de Estudios Históricos Ferroviarios,-,Estación Borges ,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1KuHedt_joCmw6CcBG3iJXkhBLywPRskD/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1KuHedt_joCmw6CcBG3iJXkhBLywPRskD&authuser=0
007,Paisaje cercano Estación Anchorena,Vista desde los andenes ,Roberto Clérici ,1980,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1K0a-xyh4DpdTNBMVaVwzzXTxAPNCfybf/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1K0a-xyh4DpdTNBMVaVwzzXTxAPNCfybf&authuser=0
008,Estación Anchorena,"La ""Vía Muerta""  durante su etapa de abandono ",Roberto Clérici ,1980,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1UAActu7Pwfjex89ixtTRG34Ed22eJHXu/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1UAActu7Pwfjex89ixtTRG34Ed22eJHXu&authuser=0
009,Estación Las Barrancas,Estación Las Barrancas,Roberto Clérici ,1980,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1EUR6zjnMicb78B04Y5lfDD5ogf3aNnw7/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1EUR6zjnMicb78B04Y5lfDD5ogf3aNnw7&authuser=0
010,Estación San Isidro R,Estación San Isidro R,Roberto Clérici ,1980,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1BI2NOrKPXJAE-pwJb1h98OrvcmPQbHCl/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1BI2NOrKPXJAE-pwJb1h98OrvcmPQbHCl&authuser=0
