ID,Título,Descripción,Autor/a,Año/Fecha,Lugar,Coordenadas (LAT/LONG),Fuente,Archivo,URL GOOGLE DRIVE,Archivo digital (LINK),Categoría ,Observaciones
001,"San Isidro ""R""","La ""Vía Muerta""  durante su etapa de abandono ",-,-,Estación San Isidro R,"-34.46531195347786, -58.50796833503469","Braulke Bucci, 2016. Relatos y Vivencias de Viajes por Estaciones y Ramales Ferroviarios. https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html",,,https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html,Fotografía de Estacion,
002,Estación Anchorena,"La ""Vía Muerta""  durante su etapa de abandono ",-,-,Estación Anchorena,"-34.488999311559354, -58.48130818796526","Braulke Bucci, 2016. Relatos y Vivencias de Viajes por Estaciones y Ramales Ferroviarios. https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html",,,https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html,Fotografía de Estacion,
003,Refugio de Estación Anchorena,"La ""Vía Muerta""  durante su etapa de abandono ",-,-,Estación Anchorena,"-34.488999311559354, -58.48130818796526","Braulke Bucci, 2016. Relatos y Vivencias de Viajes por Estaciones y Ramales Ferroviarios. https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html",,,https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html,Fotografía de Estacion,
004,Estación Borges ,"La ""Vía Muerta""  durante su etapa de abandono ",-,-,Estación Borges ,"-34.508297814284425, -58.484738734868","Braulke Bucci, 2016. Relatos y Vivencias de Viajes por Estaciones y Ramales Ferroviarios. https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html",,,https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html,Fotografía de Estacion,
005,Refugio de Estación Borges,"La ""Vía Muerta""  durante su etapa de abandono ",-,-,Estación Borges ,"-34.508297814284425, -58.484738734868","Braulke Bucci, 2016. Relatos y Vivencias de Viajes por Estaciones y Ramales Ferroviarios. https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html",,,https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html,Fotografía de Estacion,
006,Puente peatonal de Estación Borges,"La ""Vía Muerta""  durante su etapa de abandono ",-,-,Estación Borges ,"-34.508297814284425, -58.484738734868","Braulke Bucci, 2016. Relatos y Vivencias de Viajes por Estaciones y Ramales Ferroviarios. https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html",,,https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html,Fotografía de Estacion,
007,Testimonio Victoria Ocampo,El pasar del Tren de la Costa según Victoria Ocampo.,Victoria Ocampo,1.963,Estación Anchorena,"-34.488999311559354, -58.48130818796526","OCAMPO, VICTORIA. Testimonios. Sexta serie (1957-1962). Buenos Aires: Sur, 1963, pp. 21-24.
","“¡Su pasar periódico se ha mezclado con tantas cosas a lo largo de una vida! Desde el Padre Nuestro de la niñez, hasta la carta de amor de la adolescencia; desde la ´mancha´ hasta la Divina Comedia; […] desde las campanas de la iglesia llamando a misa de gallo hasta los truenos de las grandes tormentas veraniegas”. En las noches, en el temor del dormitorio oscuro, “el ruido rítmico del tren era como una presencia súbita y sedante. Su silbato horadaba las tinieblas y cavaba un túnel protector, aunque efímero. No era inquietante y premonitor como el ladrido de un perro”.
",,https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html,Fragmento literario,
008,Testimonio Victoria Ocampo,Viaje nostálico al pasado con el oír del Tren de la Costa,Victoria Ocampo,1.963,Estación San Isidro R,"-34.46531195347786, -58.50796833503469","OCAMPO, VICTORIA. Testimonios. Sexta serie (1957-1962). Buenos Aires: Sur, 1963, pp. 21-24.
","""Los recuerdos fluían, se encadenaban unos con otros, vívidos, soñados y recreados “con la complicidad del tren”. Un viaje nostálgico hacia el pasado, donde se fundían las reminiscencias de una mujer madura con los sueños de una niña, con sus fantasías de “evasión”. Alejamiento de las maestras. Libertad (relativa). […] En un segundo, el rítmico tren del Bajo había creado esas imágenes para mí sola […].”",,https://lasoledaddespuesdeltren.blogspot.com/2016/02/victoria-ocampo-y-el-tren-del-bajo.html,Fragmento literario,
009,Paisaje cercano Estación Anchorena,Vista desde los andenes ,Roberto Clérici ,1.980,Estación Anchorena,"-34.488999311559354, -58.48130818796526","Revista Todo Trenes, Nº71",,"Todo Trenes, 2010. https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html",https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html,Vista desde Anden ,
010,Estación Anchorena,"La ""Vía Muerta""  durante su etapa de abandono ",Roberto Clérici ,1.980,Estación Anchorena,"-34.488999311559354, -58.48130818796526","Revista Todo Trenes, Nº71",,"Todo Trenes, 2010. https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html",https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html,Fotografía de Estacion,
013,Estación Las Barrancas,Estación Las Barrancas,Roberto Clérici ,1.980,Estación Las Barrancas,"-34.472249103050196, -58.49317869999999","Revista Todo Trenes, Nº71",,"Todo Trenes, 2010. https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html",https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html,Fotografía de Estacion,
